date,prod_1,prod_2,prod_3,prod_4,prod_5,prod_6,prod_7,prod_8,prod_10,prod_9,prod_0,prod_11,prod_15
2020-01-31,579.0,470.0,582.0,706.0,651.0,663.0,450.0,9808.969543819145,8765.04205513937,8648.444455947234,538.0,10343.240796251255,0.0
2020-02-29,900.0,875.0,910.0,1104.0,772.0,1094.0,1017.0,15600.198171444932,15744.148061279959,15345.380865647468,1019.0,16000.141941356047,34151.09243019321
2020-03-31,667.0,839.0,691.0,753.0,788.0,718.0,544.0,10192.639269254356,12301.849238609346,11428.642080565814,803.0,9599.344489001323,27050.151045514387
2020-04-30,1043.0,947.0,1242.0,1053.0,1083.0,972.0,1198.0,15371.24974833324,14966.229875147903,14554.665907584587,1043.0,19696.534900600018,36383.49260896215
2020-05-31,1020.0,863.0,842.0,828.0,1037.0,1122.0,762.0,12065.931915585192,15886.683539263186,13013.321219831325,930.0,14344.9480836647,29736.389156898076
2020-06-30,1204.0,1460.0,1010.0,1195.0,1204.0,1114.0,1240.0,23573.506150806294,26561.411626039724,26153.336557214323,1143.0,22260.390503783106,61824.53455877283
2020-07-31,1469.0,1811.0,2072.0,1551.0,1694.0,2035.0,1603.0,29699.857663571434,22877.002836624797,26223.009519321044,1692.0,31735.177466175002,73810.08950106807
2020-08-31,742.0,714.0,872.0,739.0,817.0,765.0,698.0,16941.04450250649,15066.25550599769,10666.706018790139,798.0,10013.187027213766,31913.945454291334
2020-09-30,749.0,739.0,821.0,888.0,1002.0,890.0,767.0,15295.41920567502,15304.319735672252,19103.55441007517,974.0,14920.546622660293,50683.45992713702
2020-10-31,905.0,890.0,773.0,788.0,1022.0,1020.0,1078.0,20011.780736522793,16498.72660667866,16845.82193787253,627.0,19124.36327143182,47889.020607873994
2020-11-30,609.0,892.0,674.0,871.0,904.0,875.0,735.0,13471.929169259103,8807.712515622887,8376.826027273844,674.0,15772.534450852572,28084.30289636351
2020-12-31,836.0,657.0,936.0,1041.0,940.0,1027.0,773.0,19465.84043603928,15605.52097518522,19946.181654400865,693.0,17511.7704219132,55399.772510358096
2021-01-31,443.0,586.0,692.0,457.0,694.0,540.0,657.0,7849.757892013848,9033.1611498774,11245.638320915297,716.0,9669.537090400014,56154.82752954536
2021-02-28,820.0,983.0,757.0,869.0,686.0,636.0,838.0,16284.577220080399,12863.06315298136,13799.124733866216,836.0,14730.679858626612,62608.72161638116
2021-03-31,615.0,617.0,487.0,743.0,565.0,646.0,546.0,11457.830355189775,9320.23074171805,12336.943838194848,895.0,6712.007296326083,22786.18114864028
2021-04-30,863.0,916.0,1039.0,1065.0,999.0,1076.0,1067.0,13408.68965709165,12425.339240937863,17491.823131232064,1052.0,14153.489336157703,26108.52558355556
2021-05-31,491.0,633.0,655.0,678.0,523.0,651.0,573.0,8313.61101835868,10641.806387931556,11346.441326520722,714.0,9217.999799946065,36418.15689719598
2021-06-30,1142.0,1108.0,1294.0,1408.0,1346.0,1123.0,1483.0,19959.402188526863,23219.153379538355,24523.107022878892,1235.0,18723.966732899735,117368.43774530094
2021-07-31,1051.0,1176.0,1016.0,1308.0,1619.0,1020.0,1423.0,21053.740742744172,15742.391446226571,16967.760788026175,1093.0,19663.921688784045,123877.32481224633
2021-08-31,316.0,252.0,349.0,192.0,306.0,331.0,145.0,5130.373984874921,8118.900247059932,6584.789202461574,345.0,6436.656816942625,23070.718550291254
2021-09-30,755.0,775.0,688.0,960.0,973.0,833.0,807.0,10267.260863485466,16733.044174968825,15798.74577874504,853.0,13573.953014536724,39268.36103131039
2021-10-31,1069.0,962.0,760.0,708.0,803.0,946.0,736.0,14607.71639287824,13437.391335668603,21326.363092695316,917.0,14980.038856699844,42524.33968821628
2021-11-30,729.0,521.0,730.0,490.0,760.0,803.0,703.0,14509.00779540586,16235.02283058007,16045.517910539616,865.0,19400.980839736076,73957.53500192314
2021-12-31,636.0,721.0,561.0,1041.0,762.0,695.0,588.0,13811.984818615438,12568.893008117178,12494.481997425579,657.0,15116.068539922451,83666.86260903382
